This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018) (preloaded format=pdflatex 2018.12.25)  1 JUN 2019 19:12
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**myo.tex
(./myo.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (/usr/local/texlive/2018/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)
 (/usr/local/texlive/2018/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks14
) (/usr/local/texlive/2018/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)
 (/usr/local/texlive/2018/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
) (/usr/local/texlive/2018/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.
 (/usr/local/texlive/2018/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen103
\Gin@req@width=\dimen104
) (/usr/local/texlive/2018/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package
 (/usr/local/texlive/2018/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
./myo.tex:32: Package inputenc Error: Unicode character β (U+3B2)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.32 ...meres, morphological changes, increased β
                                                  -galactosidase activity, i...
You may provide a definition with
\DeclareUnicodeCharacter 

[1

{/usr/local/texlive/2018/texmf-var/fonts/map/pdftex/updmap/pdftex.map}] [2]

./myo.tex:43: Package inputenc Error: Unicode character β (U+3B2)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 The efficacy of the β
                           -galactosidase enzyme was evaluated by the β-gal...
You may provide a definition with
\DeclareUnicodeCharacter 


./myo.tex:43: Package inputenc Error: Unicode character β (U+3B2)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 ...lactosidase enzyme was evaluated by the β
                                                  -galactosidase enzyme acti...
You may provide a definition with
\DeclareUnicodeCharacter 


./myo.tex:43: Package inputenc Error: Unicode character β (U+3B2)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 ...stained using a reagent kit (Senescence β
                                                  -galactosidase staining ki...
You may provide a definition with
\DeclareUnicodeCharacter 

[3]
Overfull \hbox (1.11667pt too wide) in paragraph at lines 51--57
[]\T2A/cmr/m/n/12 Evaluated by $\OML/cmm/m/it/12 ^^L$\T2A/cmr/m/n/12 -galactosidase en-zyme ac-tiv-ity. MSCWJ-1 cells were grown
 []

[4]
./myo.tex:82: Undefined control sequence.
\hyper@@link ->\let \Hy@reserved@a 
                                   \relax \@ifnextchar [{\hyper@link@ }{\hyp...
l.82 \cite{tinevez2017trackmate}
                                
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./myo.tex:82: Argument of \@@cite has an extra }.
<inserted text> 
                \par 
l.82 \cite{tinevez2017trackmate}
                                
I've run across a `}' that doesn't seem to match anything.
For example, `\def\a#1{...}' and `\a}' would produce
this error. If you simply proceed now, the `\par' that
I've just inserted will cause me to report a runaway
argument that might be the root of the problem. But if
your `}' was spurious, just type `2' and it will go away.

Runaway argument?
>{\hyper@link@ }\def \reserved@b {\hyper@link@ [link]}\futurelet \@let@token \ETC.
./myo.tex:82: Paragraph ended before \@@cite was complete.
<to be read again> 
                   \par 
l.82 \cite{tinevez2017trackmate}
                                
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.


./myo.tex:82: LaTeX Error: Undefined color `cyan!70!black'.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.82 \cite{tinevez2017trackmate}
                                
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


./myo.tex:82: LaTeX Error: Undefined color `cyan!70!black'.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.82 \cite{tinevez2017trackmate}
                                
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


./myo.tex:82: LaTeX Error: Undefined color `cyan!70!black'.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.82 \cite{tinevez2017trackmate}
                                
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

./myo.tex:82: Undefined control sequence.
\hyper@@link ->\let \Hy@reserved@a 
                                   \relax \@ifnextchar [{\hyper@link@ }{\hyp...
l.82 \cite{tinevez2017trackmate}
                                
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./myo.tex:82: Argument of \@@cite has an extra }.
<inserted text> 
                \par 
l.82 \cite{tinevez2017trackmate}
                                
I've run across a `}' that doesn't seem to match anything.
For example, `\def\a#1{...}' and `\a}' would produce
this error. If you simply proceed now, the `\par' that
I've just inserted will cause me to report a runaway
argument that might be the root of the problem. But if
your `}' was spurious, just type `2' and it will go away.

Runaway argument?
>{\hyper@link@ }\def \reserved@b {\hyper@link@ [link]}\futurelet \@let@token \ETC.
./myo.tex:82: Paragraph ended before \@@cite was complete.
<to be read again> 
                   \par 
l.82 \cite{tinevez2017trackmate}
                                
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.

./myo.tex:84: Undefined control sequence.
\hyper@@link ->\let \Hy@reserved@a 
                                   \relax \@ifnextchar [{\hyper@link@ }{\hyp...
l.84 \cite{mclean2018trajr}
                           
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./myo.tex:84: Argument of \@@cite has an extra }.
<inserted text> 
                \par 
l.84 \cite{mclean2018trajr}
                           
I've run across a `}' that doesn't seem to match anything.
For example, `\def\a#1{...}' and `\a}' would produce
this error. If you simply proceed now, the `\par' that
I've just inserted will cause me to report a runaway
argument that might be the root of the problem. But if
your `}' was spurious, just type `2' and it will go away.

Runaway argument?
>{\hyper@link@ }\def \reserved@b {\hyper@link@ [link]}\futurelet \@let@token \ETC.
./myo.tex:84: Paragraph ended before \@@cite was complete.
<to be read again> 
                   \par 
l.84 \cite{mclean2018trajr}
                           
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.


./myo.tex:84: LaTeX Error: Undefined color `cyan!70!black'.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.84 \cite{mclean2018trajr}
                           
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


./myo.tex:84: LaTeX Error: Undefined color `cyan!70!black'.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.84 \cite{mclean2018trajr}
                           
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


./myo.tex:84: LaTeX Error: Undefined color `cyan!70!black'.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.84 \cite{mclean2018trajr}
                           
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

./myo.tex:84: Undefined control sequence.
\hyper@@link ->\let \Hy@reserved@a 
                                   \relax \@ifnextchar [{\hyper@link@ }{\hyp...
l.84 \cite{mclean2018trajr}
                           
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./myo.tex:84: Argument of \@@cite has an extra }.
<inserted text> 
                \par 
l.84 \cite{mclean2018trajr}
                           
I've run across a `}' that doesn't seem to match anything.
For example, `\def\a#1{...}' and `\a}' would produce
this error. If you simply proceed now, the `\par' that
I've just inserted will cause me to report a runaway
argument that might be the root of the problem. But if
your `}' was spurious, just type `2' and it will go away.

Runaway argument?
>{\hyper@link@ }\def \reserved@b {\hyper@link@ [link]}\futurelet \@let@token \ETC.
./myo.tex:84: Paragraph ended before \@@cite was complete.
<to be read again> 
                   \par 
l.84 \cite{mclean2018trajr}
                           
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.

[5]
./myo.tex:116: Undefined control sequence.
\hyper@@link ->\let \Hy@reserved@a 
                                   \relax \@ifnextchar [{\hyper@link@ }{\hyp...
l.116 ... environment R v. 3.5.3 (\cite{team2014r}
                                                  ).
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./myo.tex:116: Argument of \@@cite has an extra }.
<inserted text> 
                \par 
l.116 ... environment R v. 3.5.3 (\cite{team2014r}
                                                  ).
I've run across a `}' that doesn't seem to match anything.
For example, `\def\a#1{...}' and `\a}' would produce
this error. If you simply proceed now, the `\par' that
I've just inserted will cause me to report a runaway
argument that might be the root of the problem. But if
your `}' was spurious, just type `2' and it will go away.

Runaway argument?
>{\hyper@link@ }\def \reserved@b {\hyper@link@ [link]}\futurelet \@let@token \ETC.
./myo.tex:116: Paragraph ended before \@@cite was complete.
<to be read again> 
                   \par 
l.116 ... environment R v. 3.5.3 (\cite{team2014r}
                                                  ).
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.


./myo.tex:116: LaTeX Error: Undefined color `cyan!70!black'.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.116 ... environment R v. 3.5.3 (\cite{team2014r}
                                                  ).
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


./myo.tex:116: LaTeX Error: Undefined color `cyan!70!black'.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.116 ... environment R v. 3.5.3 (\cite{team2014r}
                                                  ).
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


./myo.tex:116: LaTeX Error: Undefined color `cyan!70!black'.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.116 ... environment R v. 3.5.3 (\cite{team2014r}
                                                  ).
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

./myo.tex:116: Undefined control sequence.
\hyper@@link ->\let \Hy@reserved@a 
                                   \relax \@ifnextchar [{\hyper@link@ }{\hyp...
l.116 ... environment R v. 3.5.3 (\cite{team2014r}
                                                  ).
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./myo.tex:116: Argument of \@@cite has an extra }.
<inserted text> 
                \par 
l.116 ... environment R v. 3.5.3 (\cite{team2014r}
                                                  ).
I've run across a `}' that doesn't seem to match anything.
For example, `\def\a#1{...}' and `\a}' would produce
this error. If you simply proceed now, the `\par' that
I've just inserted will cause me to report a runaway
argument that might be the root of the problem. But if
your `}' was spurious, just type `2' and it will go away.

Runaway argument?
>{\hyper@link@ }\def \reserved@b {\hyper@link@ [link]}\futurelet \@let@token \ETC.
./myo.tex:116: Paragraph ended before \@@cite was complete.
<to be read again> 
                   \par 
l.116 ... environment R v. 3.5.3 (\cite{team2014r}
                                                  ).
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.

[6]
Overfull \hbox (6.93639pt too wide) in paragraph at lines 130--134
\T2A/cmr/m/n/12 isons, the Bon-fer-roni method, the Benjamin-Yekuteli-Hochberg method (FDR)
 []

[7]
<tab.png, id=81, 504.88625pt x 243.91125pt>
File: tab.png Graphic file (type png)
<use tab.png>
Package pdftex.def Info: tab.png  used on input line 152.
(pdftex.def)             Requested size: 195.0pt x 94.20572pt.
<fig1.jpg, id=82, 597.432pt x 845.0772pt>
File: fig1.jpg Graphic file (type jpg)
<use fig1.jpg>
Package pdftex.def Info: fig1.jpg  used on input line 164.
(pdftex.def)             Requested size: 312.00119pt x 441.33821pt.
<fig7.png, id=83, 1737.49126pt x 1023.825pt>
File: fig7.png Graphic file (type png)
<use fig7.png>
Package pdftex.def Info: fig7.png  used on input line 171.
(pdftex.def)             Requested size: 312.00119pt x 183.84312pt.
<fig2.png, id=84, 656.4525pt x 504.88625pt>
File: fig2.png Graphic file (type png)
<use fig2.png>
Package pdftex.def Info: fig2.png  used on input line 180.
(pdftex.def)             Requested size: 312.00119pt x 239.96211pt.
 [8 <./tab.png (PNG copy)>]
<fig3.png, id=90, 1593.955pt x 1063.975pt>
File: fig3.png Graphic file (type png)
<use fig3.png>
Package pdftex.def Info: fig3.png  used on input line 200.
(pdftex.def)             Requested size: 312.00119pt x 208.26169pt.


./myo.tex:206: LaTeX Error: Undefined color `cyan!70!black'.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.206 Figure \ref{fig:fig3}
                            shows aRhoA in the nucleus...
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

<fig4.jpg, id=92, 1179.65718pt x 809.27344pt>
File: fig4.jpg Graphic file (type jpg)
<use fig4.jpg>
Package pdftex.def Info: fig4.jpg  used on input line 210.
(pdftex.def)             Requested size: 312.00119pt x 214.03659pt.
<fig5.png, id=93, 847.165pt x 1054.94125pt>
File: fig5.png Graphic file (type png)
<use fig5.png>
Package pdftex.def Info: fig5.png  used on input line 217.
(pdftex.def)             Requested size: 312.00119pt x 388.51929pt.
[9 <./fig1.jpg>] [10 <./fig7.png (PNG copy)> <./fig2.png (PNG copy)>] [11 <./fig3.png (PNG copy)> <./fig4.jpg>] [12 <./fig5.png (PNG copy)>]
./myo.tex:247: Argument of \@@cite has an extra }.
<inserted text> 
                \par 
l.247 ...urface curvature \cite{elliott2015myosin}
                                                  .
I've run across a `}' that doesn't seem to match anything.
For example, `\def\a#1{...}' and `\a}' would produce
this error. If you simply proceed now, the `\par' that
I've just inserted will cause me to report a runaway
argument that might be the root of the problem. But if
your `}' was spurious, just type `2' and it will go away.

Runaway argument?
>{\hyper@link@ }\def \reserved@b {\hyper@link@ [link]}\futurelet \@let@token \ETC.
./myo.tex:247: Paragraph ended before \@@cite was complete.
<to be read again> 
                   \par 
l.247 ...urface curvature \cite{elliott2015myosin}
                                                  .
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.


./myo.tex:247: LaTeX Error: Undefined color `cyan!70!black'.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.247 ...urface curvature \cite{elliott2015myosin}
                                                  .
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


./myo.tex:247: LaTeX Error: Undefined color `cyan!70!black'.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.247 ...urface curvature \cite{elliott2015myosin}
                                                  .
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


./myo.tex:247: LaTeX Error: Undefined color `cyan!70!black'.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.247 ...urface curvature \cite{elliott2015myosin}
                                                  .
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

./myo.tex:247: Argument of \@@cite has an extra }.
<inserted text> 
                \par 
l.247 ...urface curvature \cite{elliott2015myosin}
                                                  .
I've run across a `}' that doesn't seem to match anything.
For example, `\def\a#1{...}' and `\a}' would produce
this error. If you simply proceed now, the `\par' that
I've just inserted will cause me to report a runaway
argument that might be the root of the problem. But if
your `}' was spurious, just type `2' and it will go away.

Runaway argument?
>{\hyper@link@ }\def \reserved@b {\hyper@link@ [link]}\futurelet \@let@token \ETC.
./myo.tex:247: Paragraph ended before \@@cite was complete.
<to be read again> 
                   \par 
l.247 ...urface curvature \cite{elliott2015myosin}
                                                  .
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.

[13] [14]
./myo.tex:254: Argument of \@@cite has an extra }.
<inserted text> 
                \par 
l.254 \cite{vicente2009non}
                           
I've run across a `}' that doesn't seem to match anything.
For example, `\def\a#1{...}' and `\a}' would produce
this error. If you simply proceed now, the `\par' that
I've just inserted will cause me to report a runaway
argument that might be the root of the problem. But if
your `}' was spurious, just type `2' and it will go away.

Runaway argument?
>{\hyper@link@ }\def \reserved@b {\hyper@link@ [link]}\futurelet \@let@token \ETC.
./myo.tex:254: Paragraph ended before \@@cite was complete.
<to be read again> 
                   \par 
l.254 \cite{vicente2009non}
                           
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.


./myo.tex:254: LaTeX Error: Undefined color `cyan!70!black'.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.254 \cite{vicente2009non}
                           
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


./myo.tex:254: LaTeX Error: Undefined color `cyan!70!black'.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.254 \cite{vicente2009non}
                           
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


./myo.tex:254: LaTeX Error: Undefined color `cyan!70!black'.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.254 \cite{vicente2009non}
                           
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

./myo.tex:254: Argument of \@@cite has an extra }.
<inserted text> 
                \par 
l.254 \cite{vicente2009non}
                           
I've run across a `}' that doesn't seem to match anything.
For example, `\def\a#1{...}' and `\a}' would produce
this error. If you simply proceed now, the `\par' that
I've just inserted will cause me to report a runaway
argument that might be the root of the problem. But if
your `}' was spurious, just type `2' and it will go away.

Runaway argument?
>{\hyper@link@ }\def \reserved@b {\hyper@link@ [link]}\futurelet \@let@token \ETC.
./myo.tex:254: Paragraph ended before \@@cite was complete.
<to be read again> 
                   \par 
l.254 \cite{vicente2009non}
                           
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.

(./myo.bbl [15])
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 275.
 [16]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 275.
 (./myo.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 275.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 275.
Package rerunfilecheck Info: File `myo.out' has not changed.
(rerunfilecheck)             Checksum: FA4B26AC928A114699F92EEA93288CD8;605.
 ) 
Here is how much of TeX's memory you used:
 11382 strings out of 492649
 155981 string characters out of 6129621
 262045 words of memory out of 5000000
 15119 multiletter control sequences out of 15000+600000
 13325 words of font info for 37 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 28i,6n,28p,1760b,507s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2018/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/public/cm-super/sfrm2074.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb>
Output written on myo.pdf (16 pages, 4788783 bytes).
PDF statistics:
 192 PDF objects out of 1000 (max. 8388607)
 155 compressed objects within 2 object streams
 38 named destinations out of 1000 (max. 500000)
 84 words of extra memory for PDF output out of 10000 (max. 10000000)

